id	filename	md5	size	state
290a9161-de4e-40be-90aa-ae5c43aab7c0	7fd80f07-64b0-4587-8393-0fd4f4f49326.wxs.aliquot_ensemble_masked.maf.gz	697b458332a6f32ae2a6ad7e4edbbea8	134640	released
ec5dfc03-b342-429c-8d8b-efb8ca30cab5	ee08b183-ac09-45e6-b53e-a19273f06a7e.wxs.aliquot_ensemble_masked.maf.gz	1fe8e87d3bada3ac615fb985c71fd335	86989	released
f6e418fb-ebd5-48c1-945e-da283fba2375	2a41f375-6920-433e-b11a-820bdc5792a2.wxs.aliquot_ensemble_masked.maf.gz	512745dd44d0ca89f52762eb707be84f	28674	released
67f925c6-c504-4533-9421-299ae5b1040d	ff442ad2-e65d-4bef-aae7-511b1fa4be82.wxs.aliquot_ensemble_masked.maf.gz	76034e4165a70e41936f90ef3a2fc124	88508	released
7b8625a8-2ac6-4d3a-983a-31e3bdd7522e	081c007e-3d83-46c4-a125-76025e992077.wxs.aliquot_ensemble_masked.maf.gz	794554ed79a7ebb9e8e0fc154c4f5ebc	30993	released
c8459e65-540a-47d0-bc20-47702f3c4f19	8dd5c052-b294-4537-8e13-30e50c20a767.wxs.aliquot_ensemble_masked.maf.gz	5d61dcadc7689ab108dd4c0528a6ccdf	1143	released
88747b32-264b-47c9-9042-bd3112d6ef86	cd6e64c5-dcfe-4ca4-866a-b615144acb93.wxs.aliquot_ensemble_masked.maf.gz	1c5ca1265fe41b74e3a0841164a2df34	137276	released
2cc09fa0-98b9-4048-b633-ee4837cf7c11	a801c9f6-4b72-43c8-8638-41c24a06edbd.wxs.aliquot_ensemble_masked.maf.gz	7773512d38f7ee3501ef432b785cace3	62033	released
e3c93100-3d5c-4555-a81f-899058b16fb9	51849cf4-ed5b-4e92-b015-419fea0123da.wxs.aliquot_ensemble_masked.maf.gz	2cf7851bd726a3bd2e8c7fa773fc3d71	60712	released
c3faeb1a-02a9-47fa-95be-0a315e03d8d4	c04b2829-83dc-447d-baf6-ff616dce7651.wxs.aliquot_ensemble_masked.maf.gz	743ffa4df49fe2ed1fda36dae3bd3881	460588	released
f100622c-c79e-47c8-8704-397c8f571f15	def8f236-9361-4803-9549-edc994f58656.wxs.aliquot_ensemble_masked.maf.gz	c4939fa057c9658e11f1f5466f293ecc	16621	released
dc807dc7-3380-44bd-bc17-89c5a0b7089e	a3ad8df9-ad1e-4659-ba3d-1fa081901510.wxs.aliquot_ensemble_masked.maf.gz	91f0df5214c172a52ab5280d5dbd64df	55359	released
33b560e4-9177-4738-9d2c-d48073540dd3	df6219de-cf9c-4ed5-b788-e1ad5d2e8bdf.wxs.aliquot_ensemble_masked.maf.gz	fdcb0f8240964b2a04e6b31297021ea4	54536	released
b2f63e76-cc31-4d38-86c7-36a2200a8344	409aaced-1a56-4df6-b9ee-edc9424920eb.wxs.aliquot_ensemble_masked.maf.gz	ddd933d648c94804311f84d3af10aa2e	132594	released
3dc1a958-1264-4727-9e3b-9783449f24bd	e2b4a2a4-f077-4de8-ba8c-f7f1ef8ed5d5.wxs.aliquot_ensemble_masked.maf.gz	23a52c1c588876e291a331c7df89d992	46300	released
8a6ecb00-b89a-46f9-98fe-c1e91a250f56	ebdeecdd-a368-499e-a563-4b15fd10466b.wxs.aliquot_ensemble_masked.maf.gz	9fe33a0853115711b1a1f08f84654227	19990	released
e81bb51a-4db4-4934-aa05-a4ffd3d4e3bf	26fcf28e-5a97-4fde-8384-94152cc8f996.wxs.aliquot_ensemble_masked.maf.gz	41697b37a3ea0ffd2b0ce2d064291336	27623	released
71c87d21-32f0-4584-b7f8-413b8b75bf69	5254533c-4bd9-4f15-a997-569634cf3590.wxs.aliquot_ensemble_masked.maf.gz	612dc4925bc81dc9e5bec72a82858e05	28444	released
79fbf0f9-9aac-4213-a8e2-8570b037e1ef	43e4f716-3fac-4caf-95b4-cf31d5905a4e.wxs.aliquot_ensemble_masked.maf.gz	005cf373300ce626607a8e4e02e55e1d	281016	released
17f19dcd-7e50-4620-b66d-242fc7f5c44e	fdc82ccd-e540-42c2-a3e1-63b8b11114bd.wxs.aliquot_ensemble_masked.maf.gz	f83f2f32799eccd04070e35c22b68718	2809	released
13186974-be25-4bab-8b3f-d70eca574a09	efe15ff7-2230-42aa-a6c5-48c77f6c1199.wxs.aliquot_ensemble_masked.maf.gz	8ac002aac62d876159db8350d3b7b119	47071	released
dce5dc06-261c-45de-80cf-6d09c1afba91	591bef30-fdd9-4a89-b0fe-de69dd21d73c.wxs.aliquot_ensemble_masked.maf.gz	0123ba6ec39b25ee4ef01d85d7e26d81	54008	released
a2363611-026e-43b4-a2b6-d04872f596cf	9b7e76a6-ad7c-4cbd-b1e0-e83e1cf83e37.wxs.aliquot_ensemble_masked.maf.gz	aaa620364f2abc9ffd28238c63c1736e	19642	released
6a2d6ed4-8b63-4b7f-bc05-f42ee5c93c95	81292c56-85f4-4a93-848e-1acc5354c787.wxs.aliquot_ensemble_masked.maf.gz	29828e586626a62b04616562407ddc52	56399	released
ad01c5f9-b216-4c8c-b67c-b24612039c30	c5ae8464-296b-429f-bcbb-76890126ca9a.wxs.aliquot_ensemble_masked.maf.gz	2414757b854d0b3877e716f9ee0bd6b7	10716	released
c603acbd-10a9-4020-9c01-d447f1de4182	85445f37-d03f-4daf-b176-f3bce72bbac9.wxs.aliquot_ensemble_masked.maf.gz	d221a6d61fbc5524e99c0c1cff3101d6	436115	released
d8ef91f7-ae8a-42f0-afe6-3c92a7cb1c4f	228023b1-ce36-481f-abbe-c630276125ac.wxs.aliquot_ensemble_masked.maf.gz	4ba72b4c82da00decacf4652f8bc209d	87017	released
fd6d3133-febe-40be-b261-3b9b2fbad186	0b4c6153-f7a8-4c25-adce-0671e7a81406.wxs.aliquot_ensemble_masked.maf.gz	c2eaa71c5f8b0ffa751b030a7851d3a2	95210	released
61500de2-0dd6-4f5e-80b4-d9f7b1abf5c0	93b48470-3c24-42f7-af48-dbbedd96b06f.wxs.aliquot_ensemble_masked.maf.gz	dd076b8390d9af4be97a3c26f61ebcab	89809	released
49ad8ee6-6bc7-4795-a447-847be9dd3526	9e1f2145-c3e3-4a60-a56b-f7be69cd6a91.wxs.aliquot_ensemble_masked.maf.gz	c4ab3bb6a6f18bc9b1d6bd1b1417067a	26480	released
2d7c2967-5428-464f-865e-9b9464c5bcf4	ee32558d-68c2-4555-996a-fc0bafac2e38.wxs.aliquot_ensemble_masked.maf.gz	c7d61184f4a4aa49a1f83cf6e0608923	66218	released
29710bf9-14eb-4df6-bc59-24a5a612b4ac	cb1e2999-0200-4511-a36d-f1ab4c549084.wxs.aliquot_ensemble_masked.maf.gz	881384bf43d749bcb06d03a8c9b30962	7116	released
84e9825c-6367-415a-a86d-077789b7d224	9ccca5b7-efe2-4479-a97d-ef1de9f13d5b.wxs.aliquot_ensemble_masked.maf.gz	12d38ac55f04aeb3812336598548d59f	360309	released
72fc9f70-9a4f-45d7-a139-8616a6b3bc18	d54673f8-4c15-481f-be73-d6bd3847dc69.wxs.aliquot_ensemble_masked.maf.gz	f30f1b225f5c55325977eef24df40fe8	21707	released
d5735df9-a61e-4063-907c-bccd752a53a1	76f887b0-336c-4089-a769-50c729f18469.wxs.aliquot_ensemble_masked.maf.gz	daa97611c97d4fa5a3aa282267fa456a	96977	released
cd6ccd74-1b1c-4310-a059-4143677e0762	e949980c-b70b-47c5-a4b0-80403841a8b8.wxs.aliquot_ensemble_masked.maf.gz	6eb069250f05bfe421fd63856f5a1afe	115100	released
d02b14ee-6098-4218-aa12-d25ec39a9738	701c99f8-32e3-4dde-9e16-3a5ca94cb556.wxs.aliquot_ensemble_masked.maf.gz	5f6dd933887c64bc1f3c064d8fc3c5cb	7967	released
519a5e5d-4ea8-46dc-a315-9bb7cca2548c	ed14e312-3c86-4e6d-a2f9-56f75207294a.wxs.aliquot_ensemble_masked.maf.gz	b06f87355fa98e1fabec80fae5911826	12521	released
53873fc4-c0c3-43c5-ad2b-cd453ebb507a	101fabea-58b5-4f3f-ba5f-616e98f06902.wxs.aliquot_ensemble_masked.maf.gz	1a35ed87855de8403c9b5bce76122dcf	26828	released
93321e72-7ce3-4c03-9319-2197745f839b	e2edd198-7eaa-476b-bcda-fdb8d5016151.wxs.aliquot_ensemble_masked.maf.gz	54c8d43d93f7d7a544a1ff4df6dd377b	66052	released
5842a3d0-762f-4194-af3e-94b285344835	24692a1a-fda9-4f4f-a8d5-957b3513a91a.wxs.aliquot_ensemble_masked.maf.gz	59091f94b58f4729b779515dfcd3fb5a	119919	released
f5ae64fb-1499-4f92-9048-f070dc347614	d13896a0-5c2d-4424-a268-8df5a2f935ce.wxs.aliquot_ensemble_masked.maf.gz	6171099a997668af96d4e45ebc231798	142241	released
2a440af6-d3e4-4f65-a5e8-7c1788048829	ee41743f-c6e6-45ba-a773-7896c93efbb4.wxs.aliquot_ensemble_masked.maf.gz	4178964dea6ae381be1a8bafd17c7714	16423	released
0939c8ed-132a-4c80-af0d-51993bd88f16	b6103c0a-2e2e-4613-99e0-f492a3e1faa9.wxs.aliquot_ensemble_masked.maf.gz	e59d2474171489b1c8bd21f45a5d13a7	39605	released
b138acdf-dea2-483d-a2e2-9df4b0fe599f	193c5cc8-c035-4f30-b85f-83a4fe993f38.wxs.aliquot_ensemble_masked.maf.gz	4850a7332aac1c6650c28b81dc313d1a	17332	released
7ff3d59e-14e5-45af-b867-4e5e3e01f357	3ec91fdd-da8b-49cd-925c-13cf3487861b.wxs.aliquot_ensemble_masked.maf.gz	26f5f6e0d15ef4e57096d02136357d59	119757	released
3c572f2b-e793-4948-a530-09120c66b4ef	a5654584-440a-4a07-b359-07c26a327c7f.wxs.aliquot_ensemble_masked.maf.gz	c19e54da4475bb6ef8d1a0fa0a27d135	62131	released
c09813c8-f8ce-4201-9b25-5b721f52e946	4737787f-93ae-4ac1-9bf7-f03fa4384139.wxs.aliquot_ensemble_masked.maf.gz	c5280fdef8819760ae825863b07db7f8	48502	released
40ad041e-3ade-4a89-a190-2da5e1c53bc1	6b2cc253-731c-406f-afae-e083ec729c11.wxs.aliquot_ensemble_masked.maf.gz	02af91179ebacf3a1b5885060520b283	88575	released
ca61a613-a530-473c-9459-7dfbb868be8c	359c63e4-e9c5-4386-9f47-dbb9038f262a.wxs.aliquot_ensemble_masked.maf.gz	bc0e4dc29d3db3031db1b5639802780e	28729	released
cae8acb4-b657-435d-94e3-da6689dcd122	9e47dddc-70bb-4e03-afba-fe55deec6414.wxs.aliquot_ensemble_masked.maf.gz	91ad579655f2c8b14bde672586893ae5	338426	released
c93f9ec6-5385-4513-affc-69d32985cbb0	d1aa7b60-dab6-4389-8f0e-d34088a25b84.wxs.aliquot_ensemble_masked.maf.gz	18c1030a5a4eb570a451fc73d0e61178	51438	released
6f7147cf-68f1-4fdd-b5eb-f04a0eab6684	295b5569-1ef4-4d76-93f2-135f9fd3815f.wxs.aliquot_ensemble_masked.maf.gz	dc2c0c2a55cfe0b9c1dd0fd5660b8fbc	203432	released
4dab5378-a8ec-4cc1-8f55-aa4e91538c8c	8bce0967-40f9-486c-afe1-5aa7a8fe5de2.wxs.aliquot_ensemble_masked.maf.gz	2c31aa76e6e36f69d624d77853f43e64	61718	released
cd0bc38e-48b6-48c8-9fb7-3a0a79dad7cb	eded83bd-fa14-4ec7-a38d-1d8e76cae947.wxs.aliquot_ensemble_masked.maf.gz	21548924fa539b64cae046af63c9b3ec	27349	released
75521f74-aa93-465c-9635-7e268ad1dd48	ff251d6e-2c30-4e53-80c2-50dc7267ccf7.wxs.aliquot_ensemble_masked.maf.gz	fa225f4b28b0eee61e18f9657bb3d4dc	43351	released
2f835c36-6dc7-4e74-9907-fb6e770193b1	64e34171-4d32-43d0-82d4-3e2d1521c481.wxs.aliquot_ensemble_masked.maf.gz	37084ec2d8f8bdb9c7cf11cb72075114	12140	released
d5c8a0a4-2593-435f-9638-3995bcfa7971	047d40f9-d3fc-4acb-aeb8-c151791cbf00.wxs.aliquot_ensemble_masked.maf.gz	09db108993262325303a6d97f193f3b0	25995	released
f3dbce48-1710-4c1e-8e4d-1eaf2ed7a424	f7422402-7b4f-422c-aa10-ea076ba3149e.wxs.aliquot_ensemble_masked.maf.gz	cdd3a44e5110e0044a56776954f4bdc9	35422	released
4dbd0af9-b45c-44cc-aac4-b087445bd5be	b1769cd4-28d8-4b0f-b19e-c9801252ab0b.wxs.aliquot_ensemble_masked.maf.gz	ccdcd226a594de3ad489943d50d0dbcc	38133	released
c8020372-f2ee-4b24-8f2d-d8378de03530	c8d56d5f-795e-4810-bfdb-ff380aab8240.wxs.aliquot_ensemble_masked.maf.gz	4731b3fdfc9f44f0f1e691456bf9de1d	15366	released
79a2bdc9-9f4a-4ad0-8189-961441f42ee4	5bb7764e-67f1-436a-8ce2-03e28c6c610d.wxs.aliquot_ensemble_masked.maf.gz	c77ace69785ec31c41ee2bda5121d30d	247136	released
45f27fa1-b1a3-42a5-9573-068e743aa35c	efc91a12-8123-484c-8855-579e6dd68ed6.wxs.aliquot_ensemble_masked.maf.gz	d2e04b814ed1af5ad2cc62d7a80a0afa	192909	released
d2a483cb-635d-423f-ab04-871de4b2c828	9a97f4cb-280c-43e0-a021-a7e3bf293a12.wxs.aliquot_ensemble_masked.maf.gz	dbcb5cb8b0eb81dc365b24a12fad42b1	19118	released
28ebf72a-c715-43de-842f-74db28c16f1c	8565f0e9-f6c5-4cfd-a05f-22215806ce70.wxs.aliquot_ensemble_masked.maf.gz	2c65d8e20b258bdf1cad4e7f9f776eef	76077	released
480738f5-aa92-41b7-84f7-1c941762e624	a01d41b3-a678-4e49-a288-bcc80d985549.wxs.aliquot_ensemble_masked.maf.gz	296842651506d2d46fc490501d8509ca	13600	released
731bccad-7d73-4d95-9e1e-386d356cb571	26eb36a9-d075-402a-bd48-1f0ebecaacac.wxs.aliquot_ensemble_masked.maf.gz	20164bc743e0c1c227d4b7c2c97309b1	14373	released
027084d9-04b3-4135-81bd-7d6117ade302	6eb2a2e6-0838-4e6f-a890-0453e7efc654.wxs.aliquot_ensemble_masked.maf.gz	a51f13f6bbf7c86c03c082835144dbfb	7391	released
50e97c20-f0af-43ec-8592-648d15f36d18	f2054d74-4b70-4914-b791-68dca77c289d.wxs.aliquot_ensemble_masked.maf.gz	951895db023af64a3fd765f087efe6a5	9338	released
3743491a-b01d-4be4-a593-51f5570b3b3b	ee20920c-0d83-4670-9727-9494ae9688b1.wxs.aliquot_ensemble_masked.maf.gz	aa84cedbd1b18f52e496f7fad6d078e9	116355	released
8807deed-17d4-4c7c-9fa1-d1dda79f50e6	7047a398-16b3-48bc-94a9-bbe50e46c402.wxs.aliquot_ensemble_masked.maf.gz	edfbcf486c9ef91ff294d5fea88d1060	1799	released
c7ed8708-1d77-42e7-a810-4be4095c8104	425d4791-ff3d-4b94-85e0-6f6a74b140d7.wxs.aliquot_ensemble_masked.maf.gz	445df21c107f785b460a0635bfa9b53a	12082	released
fda3ca77-41d7-406b-8d08-013cfc76a1b0	d00cefdc-ec7d-431b-ac2b-38569ce90ffa.wxs.aliquot_ensemble_masked.maf.gz	c077815320c589641749df73ed6290c4	9079	released
6159ead8-1edc-445b-ba2e-dec4e8aa1a2d	e5bf9218-15d7-4e87-b6e4-0110aead24b8.wxs.aliquot_ensemble_masked.maf.gz	7cb7ed82b64bcbb84d363ca1dd415e9f	16750	released
0f4d60e3-7b15-4b61-9cfe-1167fb3b1720	3e5b0914-a6f9-43b4-b7af-1f5512fce7b8.wxs.aliquot_ensemble_masked.maf.gz	fb79fb3fa75f7e3011b17e7b5f883cc5	12862	released
3bacccce-8f3a-4e58-80fc-e9e1a24220ad	0f819290-8588-4f17-8687-b4e9a7afc70b.wxs.aliquot_ensemble_masked.maf.gz	e9fae74bf7bba106ab8a47826dd4b0de	79466	released
146d9051-ab44-44dc-8b42-a10bb9ea818a	b9a7cfb2-0918-4ad8-ac71-725887af6f47.wxs.aliquot_ensemble_masked.maf.gz	9372bc333e007c078a2d6b537efb8363	11979	released
5baac8a7-4918-4e39-a51a-29f796fcc2d3	e6efb189-e343-43de-9d81-1be7718a86b0.wxs.aliquot_ensemble_masked.maf.gz	f4a6608289a8e0d8df6119a8c3f589ea	34839	released
52ca4fa5-0663-4685-b1a2-0f346204c554	d425813e-a5b0-4456-8b26-f71f327914ec.wxs.aliquot_ensemble_masked.maf.gz	3b0c938717e86fc878c4fb8564c75111	38339	released
8f6f8bf0-995b-4ce4-8700-aa120fb0043f	93f9639e-1efb-4f57-896e-c0bfff84982e.wxs.aliquot_ensemble_masked.maf.gz	06ee62b9c5e766e5a0274f1dce81914c	96553	released
9e864a4d-37e6-437e-a7e2-4a46b13c4ac2	7d6406ce-6b98-4890-85bc-5fdbb524ddfc.wxs.aliquot_ensemble_masked.maf.gz	f5b314dce47d39df72dc1c33f95a6f53	110091	released
e2b7b02a-9b6b-43cc-a430-f18b565e8a20	a0723267-c2a2-4d20-8398-c50828b6f46d.wxs.aliquot_ensemble_masked.maf.gz	c60c06d173c4a07e6089aa44b9242cc1	30769	released
3fce5f60-2af0-4b06-bc86-800f42d8e33e	b59f8f51-d09c-403b-8ad2-98c9bd65cfb5.wxs.aliquot_ensemble_masked.maf.gz	4d8bed1f2c3024fdf3c1b6e0d332a051	84786	released
a97f8364-bf7a-4ba6-aae2-400a226c01b0	7fff37c4-934c-404b-b4a6-00045f08053b.wxs.aliquot_ensemble_masked.maf.gz	55e80484d068e192c8c52cbcb63be87e	120333	released
8a6d9946-9ac1-4924-9d24-f8a7e0fbcf72	1d2d325a-9f06-4f14-9ed1-db7e3f203117.wxs.aliquot_ensemble_masked.maf.gz	1df85098c8481b563d42f01fcf77936f	235407	released
902cb049-bebf-4684-8002-eaf909b26323	3c2fc414-420c-4190-941e-26a14a62cfc2.wxs.aliquot_ensemble_masked.maf.gz	0ef6b44a88b73dc5479df17f30b4a863	31225	released
aa57de4e-7f8f-4c9c-a185-4ab87bb9e438	5eaa4117-0c17-40a6-94a9-ad229a8e5250.wxs.aliquot_ensemble_masked.maf.gz	7f7ee3dc6b053da4e74f0e661e2884cf	126003	released
1c932ec8-5d1f-4a48-9dbe-cc61c6dd93bb	9088478f-0a26-44e3-af3c-ec2c80bbae26.wxs.aliquot_ensemble_masked.maf.gz	903ed5229aa71b9709db943d0c38433d	351932	released
0ab3b1d5-6990-4918-9cfb-77e3a749d199	93ebfbac-d457-41f8-9fa1-1b65c4589fc8.wxs.aliquot_ensemble_masked.maf.gz	85da1c4a5b3a54ad8c0d3f93b7cedbbe	88604	released
a37b6c13-f8e1-4cfb-916d-72eb2d117c03	18ec59c0-c051-4c4d-8829-d978f1242741.wxs.aliquot_ensemble_masked.maf.gz	b278c9af3b8d42c373367bdf1464c40f	15591	released
f8a15a3a-3de9-4d52-8db3-c4c8eed7d188	416a2436-c5f4-4fae-a3e2-f1c3729b16fe.wxs.aliquot_ensemble_masked.maf.gz	d3b590f3fa342bf462d1d134ca991448	251927	released
6f90c03c-96f5-47dc-85fa-279c634b257e	d866327c-a734-4386-b4ca-7a30353baaa8.wxs.aliquot_ensemble_masked.maf.gz	4d75bb3cd129e1080614fd5b0e10e799	16331	released
0c4b4e72-abfc-4f2c-b2d8-cfa019c0f548	fee4c11a-1bad-4007-82c2-f707ac2c7f4b.wxs.aliquot_ensemble_masked.maf.gz	bbe7a675c4f3d26f7eb2651be768cfb6	167776	released
81a8beea-4350-46e8-a4b6-335af0ba55c3	cd3ed839-5f10-4388-b488-3c45b6e12822.wxs.aliquot_ensemble_masked.maf.gz	5ffd2497b009199194c751a3546e1536	140710	released
3f7e6a62-368b-4354-8a5c-6cf515aef2f0	8c3e48d3-618b-40d3-a9c7-bc98a3bd226f.wxs.aliquot_ensemble_masked.maf.gz	40413d171cd8a6922ce974d32348862a	53509	released
a13ce267-8b9f-419d-92d1-4e38dfc006b2	571ab7df-ee67-4c91-b06d-935a14b5baab.wxs.aliquot_ensemble_masked.maf.gz	fd5122b34690a90a53e0ca135dfa7e9b	327785	released
94863b6b-7cbe-4aa4-90a0-cb5a1fa25436	b9159d8c-37b7-43fc-bb66-5ef1c17ef8ff.wxs.aliquot_ensemble_masked.maf.gz	14d2a11563d1d1275495a0403a3d12e7	197263	released
8554e9fc-5778-4a05-b034-541a5fc5b581	a1629ec0-3620-49d1-af78-771391afa0d9.wxs.aliquot_ensemble_masked.maf.gz	35d65e6d394174d77752339b171efa3a	77367	released
bacacd29-acff-4cb9-b4dd-fbbdfed97b07	6d9908fe-8922-43d7-a5c1-1f36a4024ec9.wxs.aliquot_ensemble_masked.maf.gz	78b9a2b19b5ed82c6d4777e3205e3b59	168950	released
0aa4fbc1-ec6c-4376-b2c7-5e796584d234	df6491d4-98ff-4a0b-b88d-780b7ca73d11.wxs.aliquot_ensemble_masked.maf.gz	3a89a33e7d6de325a81e9840836e4e9a	315931	released
d3d61acb-c135-4631-acec-8d4031093a70	6d1b211f-2212-49d0-8654-4550aefb9e59.wxs.aliquot_ensemble_masked.maf.gz	1ca2613041f22b498e000b012942939f	352693	released
1f48e22d-25c6-4df2-82fb-3aa8748f185b	c7439e2f-4fa6-444a-9f07-f00dab5bb121.wxs.aliquot_ensemble_masked.maf.gz	3d58954ecd1e42627f4829db7777a446	19981	released
f09497c7-2fbe-4355-81c7-bfa2dea95b9a	1e99bf12-cf11-4b19-b4e7-fd81306cc2fb.wxs.aliquot_ensemble_masked.maf.gz	8991665c65ca79e187691353a64e38b3	177392	released
e4bdd6b8-485c-4e5d-a2d4-fe070949be1c	a4233572-14a1-488e-9b62-9e7877087655.wxs.aliquot_ensemble_masked.maf.gz	a333b04f045dfd19cd897bf36437d201	22123	released
00f2233f-46a8-4324-8674-9de35a27b5c2	df936506-2ee4-4f43-b437-8f387dae69cb.wxs.aliquot_ensemble_masked.maf.gz	683a48c9eaa6fa74696aa41568d278ea	9102	released
9b09f6be-076c-4e4c-a6f5-47bca86735a4	d8195ee0-dc9b-4e06-b4b1-85c9e6d1f232.wxs.aliquot_ensemble_masked.maf.gz	638cfecfe06beea0c159b0bc7a69a870	14006	released
72174aed-7da0-41be-ae94-45116b2266eb	3e779bfe-1236-462d-bccc-f872e810106a.wxs.aliquot_ensemble_masked.maf.gz	29b9177d9b4c2fb35904b5410d1d4406	10781	released
f6424389-7bbc-408f-b0b1-66978943d0f4	41d94cad-80d9-45f5-bc0e-ad29da14b50b.wxs.aliquot_ensemble_masked.maf.gz	bf9c0d847d399e7f3e9d3c7f99a6772f	27716	released
6ea35737-d9af-4ee3-a630-a2450993bd1a	d53b5a0b-d2f1-4544-9aa2-f3bbe4489c7b.wxs.aliquot_ensemble_masked.maf.gz	21874898cf95705482461f4ede5f4fc0	16591	released
80346d93-3d9a-49b6-a5cb-7abc8def44f3	be4d0bbd-75cc-4821-b223-3764bbbb5051.wxs.aliquot_ensemble_masked.maf.gz	45c66cf90287a5f731d551051d750eaf	19129	released
99dcb1e6-5904-43b4-b1d1-74d07de2b785	53de1db0-e4ac-47fe-8ab5-d908f2cd766d.wxs.aliquot_ensemble_masked.maf.gz	74d5d1e1979ad6b68afaac5c9249a61e	28188	released
830e9eb2-0819-4cef-8890-033180c1d4c7	d197d67e-0aee-4157-a51e-0521ad613f1d.wxs.aliquot_ensemble_masked.maf.gz	ab4ab11cce190d12b179822bede1a70a	14161	released
136f7592-94b4-4cb0-a3a4-72bbc6ec38e8	c620f973-da7f-4c19-8f4b-f7553a46be72.wxs.aliquot_ensemble_masked.maf.gz	f993941b7b08c7c2c3fe71627f4c0930	16456	released
099e3a2e-0690-4d14-9464-69ad4afbc919	1d968f8b-9d34-4a3c-b486-0ddc29be260b.wxs.aliquot_ensemble_masked.maf.gz	ae7fe2dc9a3e13563bfc0e99b5decef8	9805	released
225c238c-01da-49c0-90dc-0ef20d72a902	fe5d8aed-8168-43a6-8557-dc985e471832.wxs.aliquot_ensemble_masked.maf.gz	e5e73d02bfb625652cd497dcc6464987	16368	released
9b591959-bc65-4be1-a611-d38c5f71b8e9	2fd9ba36-e335-468c-bece-11c5b1c10ea9.wxs.aliquot_ensemble_masked.maf.gz	d93b2317f044c5f2a0a59ec6a9db3f90	17768	released
41ee2fb1-1616-4d88-a32c-cfe48d4e4171	1825e190-0c5d-4f53-9824-3c3df6470895.wxs.aliquot_ensemble_masked.maf.gz	6623db59330b9bd5b06e7954b593c89d	15645	released
f34dec98-890c-4979-bb36-446ffb39cdb5	aceec952-c9a4-42c4-b93f-e793e274a24b.wxs.aliquot_ensemble_masked.maf.gz	d2396ef586a6f7d47db7268665715910	13961	released
